Id;Description;Year;OrigDate;OrigStreetName;OrigBuildingNumber
177;Житловий будинок (мур.);1910;п.20ст.;Коперніка;17
178;Житловий будинок (мур.);1935;1935 р.;Коперніка;18
179;Житловий будинок (мур.);1910;п.20ст.;Коперніка;19
180;Житловий будинок (мур.);1910;п.20ст.;Коперніка;21
181;Житловий будинок (мур.);1910;п.20ст.;Коперніка;23
182;Житловий будинок (мур.);1910;п.20ст.;Коперніка;24
183;Житловий будинок (мур);1910;п.20 ст.;Коперніка;27
184;Житловий будинок (мур.);1900;к. 19-п.20 ст.;Коперніка;30
185;Житловий будинок (мур.);1907;1907 р.;Крива;4
186;Житловий будинок (мур.);1895;1890-і рр.;Крушельницької;2
187;Житловий будинок (мур.);1895;1895р.;Леся Курбаса;2
188;Театр ім. С. Монюшка (мур.);1891;1891 р.    рек. 1929 р.;Леся Курбаса;3
189;Житловий будинок (мур.);1899;1899 р.;Леся Курбаса;4
190;Житловий будинок (мур.);1906;1906 р.;Леся Курбаса;5
191;Житловий будинок (мур.);1900;1900 р.;Леся Курбаса;6
192;Житловий будинок (мур.);1906;1906 р.;Леся Курбаса;7
193;Житловий будинок (мур.);1906;1906 р.;Леся Курбаса;8
194;Житловий будинок (мур.);1906;1906 р.;Леся Курбаса;9
195;Житловий будинок (мур.);1910;п.20 ст.;Ленкавського;15
196;Житловий будинок (мур.);1890;1890;Ленкавського;20
197;Приватна німецька гімназія (мур.);1905;1905р.;Богдана Лепкого;9
198;Житловий будинок (мур.);1895;1890-і рр.;Богдана Лепкого;25
199;Житловий будинок (мур.);1895;1890-і рр.;Богдана Лепкого;27
200;Школа деревообробної промисловості (мур.);1904;1904 р.;Богдана Лепкого;28
201;Житловий будинок (мур.);1909;1909 р.;Богдана Лепкого;33
202;Житловий будинок (мур.);1910;п.20 ст.;Богдана Лепкого;34
203;Житловий будинок (мур.);1910;п.20 ст.;Богдана Лепкого;35
204;Житловий будинок (мур.);1910;п.20 ст.;Богдана Лепкого;36
205;Житловий будинок (мур.);1908;1908 р.;Богдана Лепкого;37
206;Житловий будинок (мур.);1910;п. 20 ст;Богдана Лепкого;38
207;Житловий будинок (мур.);1908;1908 р.;Богдана Лепкого;39
208;Житловий будинок (мур.);1900;1900 р.;Богдана Лепкого;41
209;Житловий будинок (мур.);1910;п.20 ст.;Богдана Лепкого;44
210;Житловий будинок (мур.);1910;п.20 ст.;Богдана Лепкого;45
211;Житловий будинок (мур.);1910;п.20 ст.;Богдана Лепкого;46
212;Житловий будинок (мур.);1910;п.20 ст.;Богдана Лепкого;48
213;Житловий будинок (мур.);1910;п.20 ст.;Лермонтова;7
214;Житловий будинок (мур.);1910;п.20 ст.;Лермонтова;8
215;Житловий будинок (мур.);1910;п.20 ст.;Лермонтова;13
216;Житловий будинок (мур.);1910;п.20 ст.;Львівська;8
217;Житловий будинок (мур.);1830;1830 р.;Гетьмана Мазепи;1
218;Житловий будинок (мур.);1936;1936 р.;Гетьмана Мазепи;2
219;Житловий будинок (мур.);1893;1893 р.;Гетьмана Мазепи;3
220;Житловий будинок (мур.);1887;1887 р.;Гетьмана Мазепи;4
221;Житловий будинок (мур.);1910;п.20ст.;Гетьмана Мазепи;4а
222;Житловий будинок (мур.);1903;1903 р.;Гетьмана Мазепи;5
223;Житловий будинок(мур.);1885;1885 р.;Гетьмана Мазепи;6
224;Житловий будинок (мур.);1905;1900-і рр.;Гетьмана Мазепи;7
225;Житловий будинок (мур.);1885;1885 р.;Гетьмана Мазепи;8
226;Житловий будинок (мур.);1905;1900-і рр.;Гетьмана Мазепи;9
227;Польська жіноча гімназія (мур.);1896;1896 р.    рекон. 1913 р.;Гетьмана Мазепи;10
228;Житловий будинок (мур.);1890;1890;Гетьмана Мазепи;11
229;Житловий будинок (мур.);1896;1896 р.;Гетьмана Мазепи;12
230;Ощадна каса (мур.);1884;1884 р.   рекон. 1892 р.;Гетьмана Мазепи.;14
231;Житловий будинок (мур.);1892;1892 р.;Гетьмана Мазепи;20
232;Житловий будинок (мур.);1914;1914 р.;Гетьмана Мазепи;23
233;Житловий будинок (мур.);1910;1910 р.;Гетьмана Мазепи;24
234;Житловий будинок (мур.);1895;1890-і рр.;Гетьмана Мазепи;25
235;Житловий будинок (мур.);1901;1901 р.;Гетьмаиа Мазепи;28
236;Житловий будинок (мур.);1910;1910 р.;Гетьмана Мазепи;30
237;Житловий будинок (мур.);1913;1913 р.;Гетьмана Мазепи;34
238;Житловий будинок (мур.);1910;1910 р.;Гетьмана Мазепи;36
239;Житловий будинок (мур.);1908;1908р.;Гетьмана Мазепи;48
240;Житловий будинок (мур.);1910;п.20 ст.;Гетьмана Мазепи;56
241;Житловий будинок (мур.);1910;п.20 ст.;Гетьмана Мазепи;83
242;Церква (дер.);1890;1890;Гетьмана Мазепи (с.Крихівці);
243;Будинок лікарні (старий корпус) (мур.);1841;1841 р.;Гетьмана Мазепи;114
244;Житловий будинок;1912;1912 р.;Гетьмана Мазепи;129
245;"Кінотеатр ""Трембіта"" (мур.)";1950;1950 р.;Гетьмана Мазепи;135
246;"Ресторан-бар ""Садко"" (зміш.)";1957;1957 р.;Гетьмана Мазепи;140
247;Житловий будинок (мур.);1906;1906 р.;Сотника Теодора Мартинця;4
248;Житловий будинок (мур.);1894;1894 р.;Сотника Теодора Мартинця;6
249;Житловий будинок (мур.);1910;п.20 ст.;Макогона;6
250;Житловий будинок (мур.);1910;п.20 ст.;Матейки;3
251;Житловий будинок (мур.);1910;п 20 ст.;Матейки;6
252;Житловий будинок (мур.);1890;1890;Матейки;12
253;Житловий будинок (мур.);1890;1890;Матейки;14
254;Житловий будинок (мур.);1890;1890;Матейки;20
255;Житловий будинок (мур.);1910;п. 20 ст.;Матейки;22
256;Житловий будинок (мур.);1910;п.20 ст.;Матейки;24
257;Житловий будинок (мур.);1913;1913 р.;Матейки;26
258;Житловий будинок (мур.);1910;п. 20 ст.;Матейки;28
259;Семирічна школа (старий корпус) (мур.);1928;1928 р.;Матейки;34
260;Житловий будинок (мур.);1911;1911-1917 рр.;Матейки;39
261;Житловий будинок (мур.);1910;п.20 ст.;Матейки;40
262;Житловий будинок (мур.);1930;20 ст.;Матейки;43
263;Житловий будинок (мур.);1930;20 ст.;Матейки;44
264;Житловий будинок (мур.);1910;п.20 ст.;Матейки;47
265;Житловий будинок (мур.);1910;п.20 ст.;Матейки;51
266;Житловий будинок (мур.);1925;1920-і рр.;Матейки;53
267;Житловий будинок (мур.);1910;п.20 ст.;Матейки;56
268;Житловий будинок (мур.);1930;20 ст.;Матейки;57
269;Житловий будинок (мур.);1930;20 ст.;Матейки;59
270;Житловий будинок (мур.);1816;1816 р.;Мельничука;1
271;Житловий будинок (мур.);1850;19 ст.    рекон. 1936 р.;Мельничука;3
272;Житловий будинок (мур.);1910;п.20 ст.;Мельничука;12
273;Будинок повітового староства (мур.);1842;1842 р.;Мельничука;14
274;Єврейська гімназія (мур.);1900;к.19-п.20 ст.;Мельничука;16
275;"Будинок польського культурно- спортивного товариства ""Сокіл"" (мур.)";1895;1895 р.;Міцкевича площа;2
276;Будинок повітової ради (мур.);1896;1896 р.;Міцкевича площа;4
277;Вілла А. Рачинського (мур.);1905;1905 р.;Міцкевича площа;5
278;Житловий будинок (мур.);1929;1929р.;Міцкевича площа;6
279;Житловий будинок (мур.);1868;19ст.;Міцкевича площа;10
280;Житловий будинок (мур.);1890;1890;Міцкевича площа;12
281;Житловий будинок (мур.);1887;1887р.;Міцкевича площа;12а
282;Костел Йосифа (мур.);1924;1924р.;М. Мочульського;1
283;Житловий будинок (мур.);1890;1890;Національної гвардії;4
284;Житловий будинок (мур.);1890;1890;Національної гвардії;6
285;Житловий будинок (мур.);1890;1890;Національної гвардії;16
286;Пасаж (мур.);1904;1904 р.;Незалежності;3
287;"Готель ""Уніон"" (мур.)";1912;1912 р.;Незалежності;4
288;Житловий будинок (мур.);1875;1870-і р.;Незалежності;5
289;Житловий будинок (мур.);1906;1906 р.;Незалежності;7
290;Житловий будинок (мур.);1894;1894 р.;Незалежності;8
291;Житловий будинок та контора фірми Гаусвальда (мур.);1913;1913р.;Незалежності;11
292;Міщанське казино (мур.);1896;1896р.;Незалежності;12
293;Міщанський банк (мур.);1900;1900 р.;Незалежності;15
294;Житловий будинок (мур.);1907;1907 р.;Незалежності;16
295;Вища реальна школа (мур.);1873;1873 р.;Незалежності;17
296;Житловий будинок (мур.);1908;1908р.;Незалежності;18
297;Іпотечний банк (мур.);1898;1898р.;Незалежності;19
298;Житловий будинок (мур.);1905;1905 р.;Незалежності;21
299;Житловий будинок (мур.);1893;1893 р.;Незалежності;25
300;Житловий будинок (мур.);1894;1894 р.;Незалежності;29
301;Житловий будинок (мур.);1910;1910 р.;Незалежності;30
302;Житловий будинок (мур.);1885;1880-і рр.;Незалежності;33
303;Житловий будинок (мур.);1885;1880-і рр.;Незалежності;35
304;Житловий будинок (мур.);1881;1881 р.;Незалежності;37
305;Житловий будинок (мур.);1904;1904 р.;Незалежності;41
306;Житловий будинок (мур.);1935;1 935р.;Незалежності;43
307;Житловий будинок (мур.);1845;1840-і р.;Незалежності;47
308;Житловий будинок (мур.);1845;1840-і р.;Незалежності;49
309;Житловий будинок (мур.);1955;1955 р.;Незалежності;81
310;Житловий будинок (мур.);1908;1908 р.;Незалежності;89
311;Житловий будинок (мур.);1933;1933 р.;Незалежності;121
312;Церква св. Дмитрія (дер.);1902;1902р.;Нечуя Левицького;6
313;Житловий будинок (мур.);1810;п.19ст.;Романа Левицького;2
314;Житловий будинок (мур.);1845;1840-і р.;Низова;2
315;Житловий будинок (мур.);1904;1904 р.;Низова;3
316;Житловий будинок (мур.);1893;1893 р.;Низова;4
317;Житловий будинок (мур.);1868;19 ст..;Низова;6
318;Житловий будинок (мур.);1907;1907 р.;Низова;9
319;Житловий будинок (мур.);1907;1907 р.;Низова;11
320;Церква Христа Царя (мур.);1935;1935 р.;О. Новаківського;
321;Житловий будинок (мур.);1910;п. 20 ст.;Кардинала Любомира Гузара;4а
322;Житловий будинок (мур.);1910;п. 20 ст.;Кардинала Любомира Гузара;6
323;Житловий будинок (мур.);1913;1913 р.;Кардинала Любомира Гузара;9
324;Житловий будинок (мур.);1910;п. 20 ст.;Кардинала Любомира Гузара;10
325;Житловий будинок (мур.);1902;1902 р.;Кардинала Любомира Гузара;12
326;Житловий будинок (мур.);1893;1893 р.;Кардинала Любомира Гузара;15
327;Житловий будинок (мур.);1910;п. 20 ст.;Кардинала Любомира Гузара;25
328;Житловий будинок (мур.);1825;п.п. 19 ст.;Кардинала Любомира Гузара;30
329;Житловий будинок (мур.);1910;п. 20 ст.;Кардинала Любомира Гузара;31
330;Житловий будинок (мур.);1891;1891 р.;Кардинала Любомира Гузара;32
331;Житловий будинок (мур.);1900;к.19-п.20 ст.;Кардинала Любомира Гузара;33
332;Житловий будинок (мур.);1911;1911 р.;Кардинала Любомира Гузара;34
333;Житловий будинок (мур.);1844;1844 р.;Кардинала Любомира Гузара;55
334;Житловий будинок (мур.);1907;1907 р.;Євгена Озаркевича;4
335;Житловий будинок (мур.);1900;к.19-п.20ст.;Євгена Озаркевича;7
336;Житловий будинок (мур.);1900;к.19-п.20ст.;Євгена Озаркевича;9
337;Житловий будинок (мур.);1910;п. 20 ст.;Євгена Озаркевича;12
338;Житловий будинок (мур.);1900;к.19-п.20ст.;Євгена Озаркевича;13
339;Житловий будинок (мур.);1910;п. 20 ст.;Євгена Озаркевича;16
340;Житловий будинок (мур.);1910;п. 20 ст.;Євгена Озаркевича;17
341;Житловий будинок (мур.);1910;п. 20 ст.;Євгена Озаркевича;18
342;Житловий будинок (мур.);1910;п. 20 ст.;Євгена Озаркевича;19
343;Житловий будинок (мур.);1910;п. 20 ст.;Євгена Озаркевича;20
344;Житловий будинок (мур.);1910;п.20 ст.;Євгена Озаркевича;22
345;Житловий будинок (мур.);1932;1932р.;Євгена Озаркевича;23
346;Житловий будинок (мур.);1938;1938 р.;Орлика;1
347;Житловий будинок (мур.);1908;1908 р.;Михайла Павлика. 23;
348;Житловий будинок (мур.);1910;п.20 ст.;С. Петлюри;10
349;Житловий будинок (мур.);1910;п.20 ст.;С. Петлюри;11
350;Колишня бойня, комплекс;1911;1911;С. Петлюри;18
351;Житловий будинок (мур.);1910;п.20ст.;Марійки Підгірянки;2
352;Житловий будинок (мур.);1890;1890;Марійки Підгірянки;28
353;Житловий будинок (мур.);1910;п.20 ст.;Марійки Підгірянки;32
354;Залізничний вокзал (мур.);1866;1866,  1906-1908рр — перебудова;Площа Привокзальна;8
355;Житловий будинок (мур.);1930;1950;Площа Привокзальна;13
356;Залізничний будинок (мур.);1910;п.20 ст.;Привокзальна;13
357;Залізничний будинок (мур.);1910;п. 20ст.;Привокзальна;15
358;Поліклініка залізниці (мур.);1932;1932 р.;Привокзальна;17
359;Пошта залізниці (мур.);1905;1905 р.;Привокзальна;19
360;Житловий будинок (мур.);1899;1899 р.;Чорновола;1
361;Житловий будинок (мур.);1890;1890;Чорновола;4
362;Житловий будинок (мур.);1909;1909 р.;Чорновола;5
363;"Український ""Народний дім"" (мур.)";1913;1913 р.;Чорновола;22
364;Приватна клініка (мур.);1928;1928 р.;Чорновола;23
365;Житловий будинок (мур.);1906;1906 р.;Чорновола;26
366;Житловий будинок (мур.);1912;1912 р.;Чорновола;28
367;Житловий будинок (мур.);1890;1890;Чорновола;33
368;Житловий будинок (мур.);1910;п.20ст.;Чорновола;44
369;Житловий будинок (мур.);1910;п.20 ст.;Чорновола;58
370;Житловий будинок (мур.);1910;п.20 ст.;Чорновола;62
371;Житловий будинок (мур.);1900;к.19-п.20 ст.;Чорновола;63
372;Житловий будинок (мур.);1890;1890;Чорновола;70
373;Польський будинок сиріт (мур.);1911;1911-1914 рр.;Чорновола;72
374;Польський будинок сиріт (мур.);1910;п..20 ст.;Чорновола;72а
375;Житловий будинок (мур.);1890;1890;Чорновола;73
376;Житловий будинок (мур.);1910;п.20 ст.;Чорновола;77
377;Житловий будинок (мур.);1890;1890;Чорновола;80
378;Житловий будинок (мур.);1890;1890;Чорновола;89
379;Колишня тюрма (мур.);1883;1883 р.;Чорновола;119
380;Колишня тюрма (мур.);1883;1883 р.;Чорновола;119 а
381;Колишня тюрма (мур.);1883;1883 р.;Чорновола;121
382;Житловий будинок (мур.);1890;.1890;Чорновола;120
383;Житловий будинок (мур.);1910;п.20 ст.;Репіна;8
384;Житловий будинок (мур.);1910;1910р.;Репіна;10
385;Житловий будинок (мур.);1937;1937 р.;Площа Ринок;2
386;Житловий будинок (мур.);1928;1928 р.;Площа Ринок;4
387;Житловий будинок (мур.);1910;п.20 ст.;Площа Ринок;6
388;Житловий будинок (мур.);1875;1870-і рр.;Ринок площа;8
389;Житловий будинок (мур.);1825;п.п.19 ст;Ринок площа;10
390;Житловий будинок (мур.);1885;1880-і рр.;Ринок площа;12
391;Житловий будинок (мур.);1910;п.20 ст.;Ринок площа;18
392;Житловий будинок (мур.);1870;1870 р.;Ринок;5
393;Житловий будинок (мур.);1870;1870 р..;пл. Ринок;6
394;Житловий будинок (мур.);1825;п.п 19 ст.;Ринок;7
395;"""Кам'яниця двірська"" (мур.)";1785;1780-і рр.;Ринок;8
396;Житловий будинок (мур.);1911;1911 р.;пл. Розумовського;18
397;Житловий будинок (мур.);1910;1910 р.;Миколи Сабата;2
